INFO main | Apagando log
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:05:12 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:07:23 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6039, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:12:50 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 6
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6945, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:14:03 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6756, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9103, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1035, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Plano de Contas
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | #########################################################################
INFO main | PLANO DE CONTAS - TESTE INICIADO EM Tue Jul 29 10:16:46 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 21
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9161, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9117, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
